"ID","Category","Surface","Action promised","Timeframe (current)","Original language","Current / revised language","Status","Citation","Notes","Live URL"
"A01","Response time","Customer-visible (form)","We will contact you after form submit","2 business hours","Fill out the form and we'll call you within 2 business hours","Fill out the form and we'll call you within 2 business hours","Unchanged (canonical)","components/LeadForm.jsx:25 (default prop)","Active funnel — sets expectation on every page that uses LeadForm","https://dfwhvac.com/request-service"
"A02","Response time","Customer-visible (toast)","Success toast after lead submit","2 business hours","Thank you! We'll call you within 2 business hours to discuss your needs.","Thank you! We'll call you within 2 business hours to discuss your needs.","Unchanged (canonical)","components/LeadForm.jsx:27 (default prop)","Submit any lead form to see this toast","https://dfwhvac.com/request-service"
"A03","Response time","Customer-visible (form)","Homepage LeadForm description","2 business hours","Fill out the form and we'll call you within 2 business hours","Fill out the form and we'll call you within 2 business hours","Unchanged (canonical)","components/HomePage.jsx:45","Active funnel — homepage hero form","https://dfwhvac.com/"
"A04","Response time","Customer-visible (toast)","Homepage LeadForm success","2 business hours","Thank you! We'll call you within 2 business hours to discuss your needs.","Thank you! We'll call you within 2 business hours to discuss your needs.","Unchanged (canonical)","components/HomePage.jsx:47","Submit homepage form to see this toast","https://dfwhvac.com/"
"A05","Response time","Customer-visible (form)","/contact form description","1 business day","Fill out the form below and we'll get back to you within 24 hours","Fill out the form below and we'll get back to you within 1 business day","Updated this session","components/SimpleContactForm.jsx:16","General inquiries — intentionally lower-priority than active funnel","https://dfwhvac.com/contact"
"A06","Response time","Customer-visible (toast)","/contact form success","1 business day","Thank you! We'll get back to you within 24 hours.","Thank you! We'll get back to you within 1 business day.","Updated this session","components/SimpleContactForm.jsx:98","Submit /contact form to see this toast","https://dfwhvac.com/contact"
"A07","Response time","Customer-visible (footer)","/contact form footer copy","1 business day","We'll get back to you within 24 hours","We'll get back to you within 1 business day","Updated this session","components/SimpleContactForm.jsx:215","General inquiries","https://dfwhvac.com/contact"
"A08","Response time","Customer-visible (form)","/estimate form description","2 business hours","Fill out the form below and we'll contact you within 24 hours to schedule your free estimate.","Fill out the form below and we'll contact you within 2 business hours to schedule your free estimate.","Updated this session","components/BookServicePage.jsx:89","Active funnel — estimate request","https://dfwhvac.com/estimate"
"A09","Response time","Customer-visible (toast)","/estimate form success","2 business hours","Thank you! We'll contact you within 24 hours to schedule your free estimate.","Thank you! We'll contact you within 2 business hours to schedule your free estimate.","Updated this session","components/BookServicePage.jsx:91","Submit /estimate form to see this toast","https://dfwhvac.com/estimate"
"A10","Response time","Customer-visible (sidebar)","/estimate trust signal","2 business hours","Fast Response — Contact within 24 hours","Fast Response — Contact within 2 business hours","Updated this session","components/BookServicePage.jsx:155","Active funnel","https://dfwhvac.com/estimate"
"A10b","CTA / contrast","Customer-visible (banner CTA)","/estimate header banner phone CTA","Click-to-call (no time commitment)","[Inline electric-blue text on navy] Need immediate service? Call (972) 777-COOL — failed WCAG contrast","[White pill button on navy, prussian-blue text] 📞 Need immediate service? Call (972) 777-COOL — Option B1","Updated this session (contrast + CTA upgrade)","components/BookServicePage.jsx:71-79","Pill-button CTA on /estimate hero — replaces low-contrast inline link","https://dfwhvac.com/estimate"
"F-CONTACT","UI / contrast","Customer-visible (footer)","Footer Contact Us icons (sitewide)","N/A","Mail/MapPin/Clock all rendered in dim electric-blue (failed WCAG contrast on navy)","Phone + Mail in vivid-red (action surfaces); MapPin + Clock in alert-amber (ambient context)","Updated this session (semantic red/amber split)","components/Footer.jsx:172-194","Sitewide footer — semantic color pass per user direction Feb 28, 2026","https://dfwhvac.com/"
"F-SOCIAL","UI / contrast","Customer-visible (footer)","Footer social icon row (sitewide)","N/A","Three flat gray-400 icons (Facebook / Instagram / MapPin-as-Google) — low contrast and ambiguous Google icon","Three white circles → electric-blue circle invert on hover, with proper Google G SVG. Order: Facebook → LinkedIn → Google. Instagram removed.","Updated this session (icon redesign + LinkedIn swap)","components/Footer.jsx:127-146","Awaiting URLs for Facebook + LinkedIn (S-FOOTER-1). Google URL already live (g.page review-prompt link).","https://dfwhvac.com/"
"A11","Response time","Customer-visible (form)","Per-service contact form on every service page","2 business hours","Fill out the form below and we'll contact you within 24 hours to schedule your appointment","Fill out the form below and we'll contact you within 2 business hours to schedule your appointment","Updated this session","components/ServiceTemplate.jsx:438","Visible on every /services/[category]/[slug] page — link goes to residential AC as a representative example","https://dfwhvac.com/services/residential/air-conditioning"
"A12","Response time","Customer-visible (hero subhead)","/request-service hero copy","2 business hours","Fill out the form below and we'll call you within 2 business hours to schedule your appointment.","Fill out the form below and we'll call you within 2 business hours to schedule your appointment.","Unchanged (canonical)","app/request-service/page.jsx:41","Active funnel","https://dfwhvac.com/request-service"
"A13","Response time","Customer-visible (form)","/request-service form description","2 business hours","We'll contact you within 2 business hours to discuss your needs and schedule service.","We'll contact you within 2 business hours to discuss your needs and schedule service.","Unchanged (canonical)","app/request-service/page.jsx:57","Active funnel","https://dfwhvac.com/request-service"
"A14","Response time","Customer-visible (sidebar)","/request-service trust signal","2 business hours","Fast response within 2 business hours","Fast response within 2 business hours","Unchanged (canonical)","app/request-service/page.jsx:93","Active funnel","https://dfwhvac.com/request-service"
"A15","Response time","Customer-visible (CTA card)","/replacement-estimator opt-in card","2 business hours","Optional — we'll reach out within one business day. No obligation.","Optional — we'll reach out within 2 business hours. No obligation.","Updated this session","app/replacement-estimator/EstimatorWizard.jsx:325","Complete the 5-step wizard to see this CTA","https://dfwhvac.com/replacement-estimator"
"A16","Response time","Customer-visible (form copy)","/replacement-estimator opt-in form","2 business hours","We'll call within one business day to schedule. Your estimator answers come with us so the visit stays short.","We'll call within 2 business hours to schedule. Your estimator answers come with us so the visit stays short.","Updated this session","app/replacement-estimator/EstimatorWizard.jsx:336","Click 'Want us to call' on result screen","https://dfwhvac.com/replacement-estimator"
"A17","Response time","Customer-visible (success)","/replacement-estimator opt-in success","2 business hours","Thanks, {firstName}! We'll call you within one business day to book your free on-site written estimate.","Thanks, {firstName}! We'll call you within 2 business hours to book your free on-site written estimate.","Updated this session","app/replacement-estimator/EstimatorWizard.jsx:416","Submit the estimator opt-in to see this success state","https://dfwhvac.com/replacement-estimator"
"A18","Response time","Email (transactional)","Customer auto-reply (service lead)","2 business hours","[NEW IN P1.11] Our dispatcher will call you within 1 business hour to confirm your service address and book the earliest visit window.","Our dispatcher will call you within 2 business hours to confirm your service address and book the earliest visit window.","Updated this session","app/api/leads/route.js:113","Resend auto-reply, production only — submit a real service form on prod to receive","—"
"A19","Response time","Email (transactional)","Customer auto-reply (estimate lead)","2 business hours","[NEW IN P1.11] Our system replacement specialist will call you within 1 business hour to schedule your in-home assessment.","Our system replacement specialist will call you within 2 business hours to schedule your in-home assessment.","Updated this session","app/api/leads/route.js:115","Resend auto-reply, production only","—"
"A20","Response time","Email (transactional)","Customer auto-reply (contact lead)","1 business day","[NEW IN P1.11] Someone from our team will call or email you within 1 business hour during normal hours, or first thing the next business morning.","Someone from our team will get back to you within 1 business day. If your matter is time-sensitive, please call us directly.","Updated this session","app/api/leads/route.js:117","Resend auto-reply, production only — generic for general inquiries","—"
"A21","Response time","Email (transactional)","Customer auto-reply (estimator lead)","2 business hours","[NEW IN P1.11] We'll follow up within 1 business hour with a detailed walk-through tailored to your home and system.","We'll follow up within 2 business hours with a detailed walk-through tailored to your home and system.","Updated this session","app/api/leads/route.js:119","Resend auto-reply, production only","—"
"A22","Response time","API response (programmatic)","JSON success message returned to client","2 business hours","Thank you! We'll call you within 2 business hours.","Thank you! We'll call you within 2 business hours.","Unchanged (canonical)","app/api/leads/route.js:335","Programmatic — not displayed (form uses success-prop instead) but available to future API consumers","—"
"A23","Response time","Customer-visible (page meta)","/thanks meta description","Generic (variant-agnostic)","[NEW IN P1.11] Your request was received. A DFW HVAC team member will call you within 1 business hour. In the meantime, here's what to expect.","Your request was received. The DFW HVAC team will be in touch shortly. In the meantime, here's what to expect.","Updated this session","app/thanks/page.jsx:15","One static metadata entry serves all 4 type variants","https://dfwhvac.com/thanks?type=service"
"A24","Response time","Customer-visible (subhead)","/thanks?type=service variant","2 business hours","[NEW IN P1.11] A licensed technician will call you within 1 business hour to confirm details and book your visit.","A licensed technician will call you within 2 business hours to confirm details and book your visit.","Updated this session","app/thanks/page.jsx:31","Active funnel","https://dfwhvac.com/thanks?type=service"
"A25","Response time","Customer-visible (subhead)","/thanks?type=estimate variant","2 business hours","[NEW IN P1.11] Our system replacement specialist will call you within 1 business hour to schedule your in-home assessment.","Our system replacement specialist will call you within 2 business hours to schedule your in-home assessment.","Updated this session","app/thanks/page.jsx:36","Active funnel","https://dfwhvac.com/thanks?type=estimate"
"A26","Response time","Customer-visible (subhead)","/thanks?type=contact variant","1 business day","[NEW IN P1.11] We'll get back to you within 1 business hour during normal hours, or first thing the next business morning.","Someone from our team will get back to you within 1 business day. If your matter is time-sensitive, please call us directly.","Updated this session","app/thanks/page.jsx:41","General inquiries","https://dfwhvac.com/thanks?type=contact"
"A27","Response time","Customer-visible (subhead)","/thanks?type=estimator variant","2 business hours","[NEW IN P1.11] We'll follow up within 1 business hour with a detailed walk-through tailored to your home and system.","We'll follow up within 2 business hours with a detailed walk-through tailored to your home and system.","Updated this session","app/thanks/page.jsx:46","Active funnel","https://dfwhvac.com/thanks?type=estimator"
"A28","Response time","Customer-visible (card)","/thanks active-funnel next-step card title","2 business hours","[NEW IN P1.11] Expect a call within 1 business hour","Expect a call within 2 business hours","Updated this session","app/thanks/page.jsx:53 (NEXT_STEPS_ACTIVE)","Active funnel — service/estimate/estimator types","https://dfwhvac.com/thanks?type=service"
"A29","Response time","Customer-visible (card)","/thanks contact next-step card title","1 business day","[NEW IN P1.11] (was generic 'Expect a call within 1 business hour' — wrong fit for contact form)","We'll reply within 1 business day","Updated this session","app/thanks/page.jsx (NEXT_STEPS_CONTACT)","General inquiries — type-aware card","https://dfwhvac.com/thanks?type=contact"
"A30","Response time","Internal data (REMOVED)","Sanity siteSettings.leadFormDescription","N/A — field unset","Fill out the form below and we'll contact you within 24 hours","(field unset Feb 28, 2026 — no code consumers)","Removed this session","Sanity doc: siteSettings","REMOVED — was orphaned, no code consumers","—"
"A31","Response time","Internal data (REMOVED)","Sanity siteSettings.leadFormFooterText","N/A — field unset","We'll contact you within 24 hours to schedule your appointment","(field unset Feb 28, 2026 — no code consumers)","Removed this session","Sanity doc: siteSettings","REMOVED — was orphaned, no code consumers","—"
"A32","Response time","Internal data (REMOVED)","Sanity siteSettings.leadFormSuccessMessage","N/A — field unset","Thank you! We'll contact you within 24 hours.","(field unset Feb 28, 2026 — no code consumers)","Removed this session","Sanity doc: siteSettings","REMOVED — was orphaned, no code consumers","—"
"A33","Response time","Customer-visible (page copy)","Sanity contactPage.formDescription","1 business day","Fill out the form below and we'll get back to you within 24 hours","Fill out the form below and we'll get back to you within 1 business day","Updated this session","Sanity doc: contactPage","General inquiries page","https://dfwhvac.com/contact"
"A34","Response time","Customer-visible (page copy)","Sanity contactPage.emailDescription","1 business day","We respond within 24 hours","We respond within 1 business day","Updated this session","Sanity doc: contactPage","General inquiries page","https://dfwhvac.com/contact"
"A35","Response time","Dead code","mockData.js fallback success message","2 business hours","Thank you! We'll contact you within one business day.","Thank you! We'll contact you within 1 business day.","Updated this session (marked DEAD CODE)","lib/mockData.js:224 (submitLeadForm)","NEVER imported anywhere in the live codebase. Slated for removal under P2.7","—"
"B01","Same-day dispatch","Customer-visible (card)","/thanks active-funnel next-step","Same-day (before 2pm weekday) — when available","Same-day service across DFW — For service calls placed before 2pm on a weekday, we get a tech on-site the same day. After-hours and weekend dispatch is available — ask when we call.","Same-day service across DFW — For service calls placed before 2pm on a weekday, we work to get a tech on-site the same day when available. After-hours and weekend dispatch is also available — ask when we call.","Updated this session (when-available caveat added)","app/thanks/page.jsx:60 (NEXT_STEPS_ACTIVE[1])","Operational dispatch promise — caveat added per user direction Feb 28, 2026","https://dfwhvac.com/thanks?type=service"
"B02","Same-day dispatch","Customer-visible (card grid)","Cities-served grid card","Same-day","Fast, same-day air conditioning repair","Fast, same-day air conditioning repair","Unchanged","app/cities-served/page.jsx:190","Marketing card — generic","https://dfwhvac.com/cities-served"
"B03","Same-day dispatch","Customer-visible (city link grid)","Per-service city grid intro","Same-day","We deliver same-day {service} to homes and businesses in every city below.","We deliver same-day {service} to homes and businesses in every city below.","Unchanged","app/services/[category]/[slug]/page.jsx:285","Marketing — every service-page city grid","https://dfwhvac.com/services/residential/air-conditioning"
"B04","Same-day dispatch","SEO (meta description)","/request-service meta description","Same-day","Request same-day HVAC service from DFW HVAC. Fast response, licensed technicians, upfront pricing. Serving Dallas-Fort Worth. Call (972) 777-COOL or fill out our form.","Request same-day HVAC service from DFW HVAC. Fast response, licensed technicians, upfront pricing. Serving Dallas-Fort Worth. Call (972) 777-COOL or fill out our form.","Unchanged","app/request-service/page.jsx:14","SEO — view source on URL or check Google search snippet","https://dfwhvac.com/request-service"
"B05","Same-day dispatch","SEO (meta description)","404 page meta description","Same-day","Sorry, we couldn't find that page. Call DFW HVAC at [phone] for same-day HVAC service in Dallas-Fort Worth.","Sorry, we couldn't find that page. Call DFW HVAC at [phone] for same-day HVAC service in Dallas-Fort Worth.","Unchanged","app/not-found.jsx:6","SEO — visit any non-existent path to trigger","https://dfwhvac.com/this-page-intentionally-404s"
"B06","Same-day dispatch","Customer-visible (CTA)","404 page CTA","Same-day","Call now for same-day service","Call now for same-day service","Unchanged","app/not-found.jsx:49","Marketing","https://dfwhvac.com/this-page-intentionally-404s"
"B07","Same-day dispatch","JSON-LD schema","City schema description","Same-day","Professional heating, air conditioning, and indoor air quality services in {cityName}, Texas. Same-day service, licensed, family-owned.","Professional heating, air conditioning, and indoor air quality services in {cityName}, Texas. Same-day service, licensed, family-owned.","Unchanged","components/SchemaMarkup.jsx:234","JSON-LD — visible to Google/AI Overviews; view source on city page","https://dfwhvac.com/cities-served/plano"
"B08","Same-day dispatch","JSON-LD schema","Service schema fallback description","Same-day","{serviceName} in Dallas-Fort Worth. Same-day service, licensed, family-owned.","{serviceName} in Dallas-Fort Worth. Same-day service, licensed, family-owned.","Unchanged","components/SchemaMarkup.jsx:288","JSON-LD — view source on any service page","https://dfwhvac.com/services/residential/air-conditioning"
"B09","Same-day dispatch","Customer-visible (page)","Services library description","Same-day","From routine maintenance to same-day repairs, our licensed technicians deliver honest assessments and quality workmanship for your home's cooling needs.","From routine maintenance to same-day repairs, our licensed technicians deliver honest assessments and quality workmanship for your home's cooling needs.","Unchanged","lib/services.js:14","Service catalogue copy","https://dfwhvac.com/services"
"B10","Same-day dispatch","Customer-visible (Sanity)","Sanity service-air-conditioning body","Same-day","(various same-day mentions in heroBenefits, whatWeDo, FAQs)","(various same-day mentions in heroBenefits, whatWeDo, FAQs)","Unchanged","Sanity doc: service-air-conditioning","Editable in Studio","https://dfwhvac.com/services/residential/air-conditioning"
"B11","Same-day dispatch","Customer-visible (Sanity)","Sanity service-heating body","Same-day","(various same-day mentions)","(various same-day mentions)","Unchanged","Sanity doc: service-heating","Editable in Studio","https://dfwhvac.com/services/residential/heating"
"B12","Same-day dispatch","Customer-visible (Sanity)","Sanity service-commercial-air-conditioning body","Same-day commercial","Same-day commercial dispatch across DFW (in heroBenefits, emergencyFeatures)","Same-day commercial dispatch across DFW","Unchanged (populated this session)","Sanity doc: service-commercial-air-conditioning","B2B variant — populated Feb 28, 2026","https://dfwhvac.com/services/commercial/commercial-air-conditioning"
"B13","Same-day dispatch","Customer-visible (Sanity)","Sanity service-commercial-heating body","Same-day commercial","Same-day commercial dispatch across DFW","Same-day commercial dispatch across DFW","Unchanged","Sanity doc: service-commercial-heating","B2B variant","https://dfwhvac.com/services/commercial/commercial-heating"
"B14","Same-day dispatch","Customer-visible (Sanity)","Sanity aboutPage.statistics","Same-day","Service Available: Same-Day","Service Available: Same-Day","Unchanged","Sanity doc: aboutPage (statistics array)","About-page stat tile","https://dfwhvac.com/about"
"B15","Same-day dispatch","Customer-visible (Sanity)","Sanity trustSignals","Same-day","(same-day mention)","(same-day mention)","Unchanged","Sanity doc: trustSignals","Editable in Studio","https://dfwhvac.com/about"
"B16","Same-day dispatch","Customer-visible (Sanity)","Sanity contactPage metaDescription (live /contact meta)","Mon-Fri 7 AM - 6 PM","Contact DFW HVAC for expert heating and cooling services in Dallas-Fort Worth. Same-day service available Monday-Friday. Call (972) 777-COOL.","Contact DFW HVAC for heating and cooling service across Dallas-Fort Worth. Open Monday–Friday, 7 AM – 6 PM. Same-day service available.","Updated this session (M-F 7-6 framing)","Sanity doc: contactPage (id SeG5QqJ97GU5Q9mdCIVt9l)","Renders as Google search snippet for /contact. The page-contact (companyPage) doc was also updated for completeness but is shadowed by the static /contact route","https://dfwhvac.com/contact"
"B17","Same-day dispatch","Customer-visible (Sanity)","Sanity faq-rs1 answer","Same-day","comprehensive residential HVAC services including ... and same-day repairs.","comprehensive residential HVAC services including ... and same-day repairs.","Unchanged","Sanity doc: faq-rs1","Residential FAQ","https://dfwhvac.com/faq"
"B18","Same-day dispatch","Customer-visible (Sanity)","Sanity faq-rs3 answer","Same-day; service appts 9 AM - 6 PM","Yes, we offer same-day HVAC repair services throughout the Dallas-Fort Worth area during our business hours (Monday-Friday, 7 AM - 6 PM). When your AC fails on a hot Texas summer day or your heater stops working during a cold snap, call us and we will get a technician to you as quickly as possible.","Yes, we offer same-day HVAC repair services throughout the Dallas-Fort Worth area. Service appointments are scheduled Monday-Friday between 9 AM and 6 PM (our office is open from 7 AM if you need to call ahead). When your AC fails on a hot Texas summer day or your heater stops working during a cold snap, call us and we will get a technician to you as quickly as possible.","Updated this session (9 AM service-appt distinction)","Sanity doc: faq-rs3","Residential FAQ — separates 7 AM office from 9 AM service appointments","https://dfwhvac.com/faq"
"C01","Commercial dispatch","Customer-visible (Sanity FAQ)","Sanity service-commercial-air-conditioning faqs[4]","Within 4 hours","most calls receiving a tech on site within 4 hours","most calls receiving a tech on site within 4 hours","Unchanged (populated this session)","Sanity doc: service-commercial-air-conditioning faqs[4].answer","B2B specific — scroll to FAQ section","https://dfwhvac.com/services/commercial/commercial-air-conditioning"
"C02","Commercial dispatch","Customer-visible (Sanity FAQ)","Sanity service-commercial-heating faqs[4]","Within 4 hours","most calls receiving a tech on site within 4 hours","most calls receiving a tech on site within 4 hours","Unchanged","Sanity doc: service-commercial-heating faqs[4].answer","B2B specific","https://dfwhvac.com/services/commercial/commercial-heating"
"C03","Quote turnaround","Customer-visible (Sanity)","Sanity service-commercial-maintenance processSteps[4]","Within 48 hours","you receive a quote within 48 hours so capital planning, replacement budgeting, and approvals stay ahead of failure","you receive a quote within 48 hours so capital planning, replacement budgeting, and approvals stay ahead of failure","Unchanged (populated this session)","Sanity doc: service-commercial-maintenance processSteps[4].description","B2B specific — repair quote turnaround on flagged equipment","https://dfwhvac.com/services/commercial/commercial-maintenance"
"C04","After-hours coverage","Customer-visible (Sanity)","Sanity service-commercial-maintenance heroBenefits[1]","24/7 (contracted only)","Priority dispatch for contracted clients (24/7)","Priority dispatch for contracted clients (24/7)","Unchanged","Sanity doc: service-commercial-maintenance heroBenefits[1]","B2B specific — restricted to PM contract customers","https://dfwhvac.com/services/commercial/commercial-maintenance"
"C05","Commercial response","Customer-visible (Sanity FAQ)","Sanity faq-c5 answer","Within 2-4 hours","We typically respond to commercial emergencies within 2-4 hours during business hours.","We typically respond to commercial emergencies within 2-4 hours during business hours.","Unchanged","Sanity doc: faq-c5","Commercial emergency response window","https://dfwhvac.com/faq"
"D01","Appointment scheduling","Customer-visible (Sanity FAQ)","Sanity faq-rsc1 answer","Within 1-3 business days","For routine maintenance and non-emergency repairs, we typically schedule appointments within 1-3 business days. During peak season, wait times may be slightly longer. Emergency calls are prioritized and usually addressed same-day or next-day.","For routine maintenance and non-emergency repairs, we typically schedule appointments within 1-3 business days. During peak season, wait times may be slightly longer. Emergency calls are prioritized and usually addressed same-day or next-day.","Unchanged","Sanity doc: faq-rsc1","Sets booking expectation for non-urgent appointments","https://dfwhvac.com/faq"
"E01","Quote turnaround","Customer-visible (page)","/services/system-replacement step 2","Same day","Emailed the same day. Multiple options side-by-side (good / better / best). Take as long as you need to decide.","Emailed the same day. Multiple options side-by-side (good / better / best). Take as long as you need to decide.","Unchanged","app/services/system-replacement/page.jsx:253","Replacement-quote turnaround promise","https://dfwhvac.com/services/system-replacement"
"E02","Install duration","Customer-visible (page FAQ)","/services/system-replacement FAQ","One day (typically 6–8 hours)","Most single-system residential replacements (one condenser + one furnace or air handler) are completed in one day — typically 6–8 hours on site. Larger homes with dual systems, attic access challenges, or significant duct repairs can extend into a second day.","Most single-system residential replacements (one condenser + one furnace or air handler) are completed in one day — typically 6–8 hours on site. Larger homes with dual systems, attic access challenges, or significant duct repairs can extend into a second day.","Unchanged","app/services/system-replacement/page.jsx:323","Sets install-duration expectation","https://dfwhvac.com/services/system-replacement"
"E03","Quote turnaround","Customer-visible (page)","/services/system-replacement how-it-works","Same day","sends you a written quote the same day","sends you a written quote the same day","Unchanged","app/services/system-replacement/page.jsx:354","Replacement-quote turnaround","https://dfwhvac.com/services/system-replacement"
"F01","Tool duration","JSON-LD schema","HowTo schema for /replacement-estimator","1 minute (PT1M)","totalTime: PT1M","totalTime: PT1M","Unchanged","components/SchemaMarkup.jsx (HowTo schema)","Visible to Google AI Overviews + featured snippets — view page source","https://dfwhvac.com/replacement-estimator"
"G01","Pre-qualification speed","Customer-visible (hero)","/financing hero subhead","Seconds","Pre-qualify in seconds","Pre-qualify in seconds","Unchanged","app/financing/page.jsx (hero copy)","Marketing — third-party flow","https://dfwhvac.com/financing"
"G02","Pre-qualification speed","Customer-visible (step card)","/financing how-it-works step 2","Under 60 seconds","Soft credit check, under 60 seconds, no impact on your credit score.","Soft credit check, under 60 seconds, no impact on your credit score.","Unchanged","app/financing/page.jsx (HowItWorks)","Marketing","https://dfwhvac.com/financing"
"G03","Pre-qualification speed","Customer-visible (FAQ)","/financing FAQ 'How fast is approval?'","Within 60 seconds","Most homeowners see their options within 60 seconds of submitting the pre-qualification form.","Most homeowners see their options within 60 seconds of submitting the pre-qualification form.","Unchanged","app/financing/page.jsx (FAQ)","Marketing","https://dfwhvac.com/financing"
"H01","Business hours","Customer-visible (footer)","Sitewide footer hours","Mon-Fri 7AM-6PM","Mon-Fri: 7AM-6PM, Sat-Sun: Closed","Mon-Fri: 7AM-6PM, Sat-Sun: Closed","Unchanged (canonical)","components/Footer.jsx:98","Source of truth for operating hours — visible on every page","https://dfwhvac.com/"
"H02","Business hours","JSON-LD schema","openingHoursSpecification","Mo-Fr 07:00-18:00","Monday-Friday 07:00-18:00","Monday-Friday 07:00-18:00","Unchanged (canonical)","components/SchemaMarkup.jsx (openingHoursSpecification)","JSON-LD — view homepage source","https://dfwhvac.com/"
"H03","Business hours","Customer-visible (Sanity FAQ)","Sanity faq-rs3 answer","Office: 7 AM | Service appts: 9 AM - 6 PM","during our business hours (Monday-Friday, 9 AM - 6 PM)","Service appointments are scheduled Monday-Friday between 9 AM and 6 PM (our office is open from 7 AM if you need to call ahead).","Updated this session (9 AM service distinction)","Sanity doc: faq-rs3","Distinguishes office hours (7 AM) from service-appt earliest (9 AM)","https://dfwhvac.com/faq"
"H04","Business hours","Customer-visible (Sanity FAQ)","Sanity faq-c3 answer","Service appts 9 AM - 6 PM","operating hours (Monday-Friday, 9 AM - 6 PM)","Our service appointments are scheduled Monday-Friday between 9 AM and 6 PM, with flexibility built in to minimize impact on your operations.","Updated this session (9 AM service distinction)","Sanity doc: faq-c3","Commercial FAQ — service-appt language","https://dfwhvac.com/faq"
"H05","Business hours","Customer-visible (Sanity FAQ)","Sanity faq-rsc3 answer","Office: 7 AM - 6 PM | Service appts: 9 AM - 6 PM","Monday through Friday, 9:00 AM to 6:00 PM. We are closed on Saturday and Sunday.","Our office is open Monday through Friday, 7:00 AM to 6:00 PM, and service appointments are scheduled between 9:00 AM and 6:00 PM. We are closed on Saturday and Sunday.","Updated this session (9 AM service distinction)","Sanity doc: faq-rsc3","Distinguishes office hours from service-appt earliest","https://dfwhvac.com/faq"
"H06","Business hours","Customer-visible (Sanity FAQ)","Sanity '2b207bd8...' answer ('What time do you open?')","Office: 7 AM | Service appts: 9 AM - 6 PM | Same-day when available","We schedule service calls between the hours of 9 - 6 pm.","Our office is open Monday through Friday from 7 AM. Service appointments are scheduled between 9 AM and 6 PM. Emergency calls placed during office hours are dispatched same-day when available; voicemails left after hours are returned the next business morning.","Updated this session (9 AM service distinction + when-available)","Sanity doc id: 2b207bd8-9bd7-40e3-82fa-6264e4704b10","Now distinguishes office vs. service-appt hours and hedges emergency dispatch","https://dfwhvac.com/faq"
"I01","Company history","Customer-visible (Sanity FAQ)","Sanity faq-rs5 answer ('How long has DFW HVAC been in business?')","Founded 2020; 50+yr family legacy back to 1972","DFW HVAC has been family-owned and operated since 1974 - that's over 50 years of serving the Dallas-Fort Worth community. Our longevity speaks to our commitment to quality service, fair pricing, and customer satisfaction.","DFW HVAC was founded in 2020 — the third generation of my family's 50-plus-year HVAC legacy in Texas. The legacy began in 1972 with my grandfather Garland Nevil, continued through my father Ronny Grubb, and now lives on at DFW HVAC. We hold to the customer-first standards I grew up with — every call, every diagnosis, every install. Read the whole three-generation history on our About page at /about","Updated this session (Option B copy)","Sanity doc: faq-rs5","Brand-truth fix — replaced fictional 1974 founding date with canonical 2020 founding + 1972 family legacy. Includes /about link via FAQAccordion LINK_RULE","https://dfwhvac.com/faq"
